ID,Country of Origin,Company,Altitude,Number of Bags,Bag Weight,Harvest Year,Grading Date,Owner,Variety,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Overall,Defects,Total Cup Points,Moisture Percentage,Category One Defects,Quakers,Color,Category Two Defects,Expiration
39,El Salvador,Consejo Salvadoreño del Café,1200,600,30 kg,2022 / 2023,"March 3rd, 2023",Consejo Salvadoreño del Café,Bourbon,Washed / Wet,7.67,7.33,7.17,7.67,7.83,7.5,10,10,10,7.33,0,82.5,11.3,0,0,green,2,"March 2nd, 2024"
40,El Salvador,Consejo Salvadoreño del Café,1200,600,30 kg,2022 / 2023,"February 21st, 2023",Consejo Salvadoreño del Café,Bourbon,Washed / Wet,7.5,7.5,7.42,7.42,7.42,7.67,10,10,10,7.42,0,82.33,12,0,7,green,10,"February 21st, 2024"
41,El Salvador,Consejo Salvadoreño del Café,1200,275,69 kg,2021 / 2022,"July 7th, 2022",Consejo Salvadoreño del Café,Bourbon,Washed / Wet,7.33,7.67,7.25,7.67,7.83,7.42,10,10,10,7.17,0,82.33,11.8,0,0,bluish-green,0,"July 7th, 2023"
42,El Salvador,Aprentium Enterprises LLC,1400,1,2 kg,2023,"March 8th, 2023",Roselia Yglesias,Bourbon,Natural / Dry,7.42,7.33,7.33,7.5,7.08,7,10,10,10,7.17,0,80.83,10.5,0,8,bluish-green,7,"March 7th, 2024"
43,El Salvador,Aprentium Enterprises LLC,1300,1,2 kg,2023,"March 8th, 2023",Roselia Yglesias,Pacas,Natural / Dry,7.08,7.25,7.08,7.42,7.42,7.08,10,10,10,7,0,80.33,11.5,0,10,bluish-green,7,"March 7th, 2024"
44,El Salvador,Aprentium Enterprises LLC,1200,1,2 kg,2023,"March 8th, 2023",Roselia Yglesias,Maragogype,Natural / Dry,6.5,6.75,6.75,7.17,7.08,7,10,10,10,6.83,0,78.08,11,0,12,bluish-green,13,"March 7th, 2024"
45,Ethiopia,"Marubeni corp.,",1800-2200,10,30 kg,2021 / 2022,"May 31st, 2022",ERI ASAEDA,Ethiopian Heirlooms,Natural / Dry,8.08,8.25,8,8.08,7.92,7.92,10,10,10,8,0,86.25,11.8,0,1,greenish,1,"May 31st, 2023"
46,Ethiopia,Kerchanshe Trading PLC,1900-2000,40,60 kg,2021 / 2022,"August 26th, 2022",Isreal Degefa,Gesha,Natural / Dry,7.67,8.17,8,8.33,8,8,10,10,10,8,0,86.17,11.6,0,3,yellow- green,2,"August 26th, 2023"
47,Ethiopia,Coffee Quality Union,1900-2100,8,5 kg,2022,"April 7th, 2023",Coffee Quality Union,"Wolishalo,Kurume,Dega",Washed / Wet,8.17,8.08,7.92,8.17,7.75,7.92,10,10,10,8.08,0,86.08,11.3,0,2,green,2,"April 6th, 2024"
48,Ethiopia,Alo Coffee,1950,320,60 kg,2021 / 2022,"June 6th, 2022",Tamiru Tadesse Tesema,Ethiopian Heirlooms,Washed / Wet,7.67,7.83,7.83,8,8,8,10,10,10,8,0,85.33,9.9,0,2,green,3,"June 6th, 2023"
49,Ethiopia,TADESSE DESTA IMPORT & EXPORT,2150 - 2350,320,60 kg,2021 / 2022,"September 30th, 2022",Tadessa Desta Amene,Ethiopian Heirlooms,Natural / Dry,8,8.08,8,8,7.67,7.75,10,10,10,7.83,0,85.33,12.3,0,3,yellow green,4,"September 30th, 2023"
50,Ethiopia,yhaenu plc,1700,320,19200 kg,2021 / 2022,"December 12th, 2022",YHAENU PLC,Ethiopian Heirlooms,Washed / Wet,7.92,7.75,7.83,8.17,8,7.75,10,10,10,7.83,0,85.25,9.4,0,1,greenish,1,"December 12th, 2023"
51,Ethiopia,Tracon Trading PLC,1943,584,30 kg,2021 / 2022,"August 23rd, 2022",李晓斐 LI XIAO FEI,Ethiopian Heirlooms,Washed / Wet,7.92,7.83,7.75,7.92,7.58,7.67,10,10,10,7.83,0,84.5,10.9,0,0,green,9,"August 23rd, 2023"
52,Ethiopia,Tadesse Desta import export,2361,320,60 kg,2021 / 2022,"September 19th, 2022",Tadesse Desta,Ethiopian Heirlooms,Natural / Dry,7.83,7.75,7.58,7.92,8,7.5,10,10,10,7.75,0,84.33,11,0,5,yellow green,4,"September 19th, 2023"
53,Ethiopia,Descafeinadores Mexicano SA. de CV,1800,300,60 kg,2021 / 2022,"November 18th, 2022",Descafeinadores Mexicanos S.A de C.V,Ethiopian Heirlooms,Washed / Wet,8,7.75,7.5,7.67,7.67,7.67,10,10,10,7.75,0,84,11.3,1,1,green,1,"November 18th, 2023"
54,Ethiopia,Taylor Winch Coffee Ltd,2000,100,60 kg,2021 / 2022,"September 9th, 2022",Taylor Winch (Coffee) Ltd.,Ethiopian Heirlooms,Washed / Wet,7.83,7.67,7.5,7.92,7.5,7.67,10,10,10,7.75,0,83.83,12,0,0,green,12,"September 9th, 2023"
55,Ethiopia,yhaenu plc,1700,320,19200 kg,2021 / 2022,"November 30th, 2022",YHAENU PLC,Ethiopian Heirlooms,Washed / Wet,7.42,7.42,7.42,8,7.92,7.67,10,10,10,7.67,0,83.5,10.4,0,1,greenish,11,"November 30th, 2023"
56,Guatemala,Taiwan Coffee Laboratory,1668,5,30 kg,2022,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Gesha,Washed / Wet,8.33,8.33,8.25,7.83,7.83,8.17,10,10,10,8.25,0,87,10.7,0,0,green,2,"November 15th, 2023"
57,Guatemala,Taiwan Coffee Laboratory,2000,5,15 kg,2021,"November 15th, 2022",Full Sweet Coffee,Gesha,Natural / Dry,8.08,8,8,7.75,8.25,8.17,10,10,10,8,0,86.25,11.5,0,0,brownish,1,"November 15th, 2023"
58,Guatemala,Taiwan Coffee Laboratory,1900,8,30 kg,2021 / 2022,"November 15th, 2022",Carlos Pascual - 潘仕杰,Gesha,Natural / Dry,8,7.92,8.08,7.92,7.75,8,10,10,10,8.08,0,85.75,11.6,0,0,yellowish,0,"November 15th, 2023"
59,Guatemala,"Peter Schoenfeld, S.A.",1600,600,30 kg,2022 / 2023,"April 17th, 2023",Yesica Alejandra Martìnez Vàsquez,Caturra,Washed / Wet,7.67,8.08,7.67,8,7.92,7.83,10,10,10,7.83,0,85,9.9,0,1,green,1,"April 16th, 2024"
60,Guatemala,"OLAM AGRO GUATEMALA, S.A.",4700,632,30 kg,2022 / 2023,"February 23rd, 2023",Yesica Alejandra Martìnez Vàsquez,Catuai,Washed / Wet,7.67,8,7.75,7.92,8,7.83,10,10,10,7.83,0,85,11.3,0,0,green,4,"February 23rd, 2024"
61,Guatemala,"inmobiliaria e inversiones dos mil, s.a.",1600,275,69 kg,2021 / 2022,"June 22nd, 2022",Angelica Paola Citan Lopez,Caturra,Washed / Wet,7.83,7.92,7.75,8,7.75,7.75,10,10,10,7.92,0,84.92,11.7,0,3,green,1,"June 22nd, 2023"
62,Guatemala,"Peter Schoenfeld, S.A.",1600,600,30 kg,2022 / 2023,"April 28th, 2023",Yesica Alejandra Martìnez Vàsquez,Caturra,Washed / Wet,7.67,8,7.67,7.83,7.92,7.67,10,10,10,7.92,0,84.67,10.6,0,0,green,1,"April 27th, 2024"
63,Guatemala,"VALBROS, S. A.",4895,66,30 kg,2021 / 2022,"May 19th, 2022",Angelica Paola Citan Lopez,Bourbon,Natural / Dry,7.83,8,7.67,7.83,7.75,7.75,10,10,10,7.83,0,84.67,10.9,0,3,yellow-green,2,"May 19th, 2023"
64,Guatemala,"Retrillas del pacifico, s.a.",1300-1400,600,30 kg,2022 / 2023,"April 26th, 2023",Yesica Alejandra Martìnez Vàsquez,Bourbon,Washed / Wet,7.67,7.83,7.75,7.75,7.83,7.75,10,10,10,7.75,0,84.33,9.2,0,1,green,5,"April 25th, 2024"
65,Guatemala,"Peter Schoenfeld, S.A.",1600,55,30 kg,2022 / 2023,"April 17th, 2023",Yesica Alejandra Martìnez Vàsquez,Typica,Washed / Wet,7.58,7.92,7.67,7.75,7.83,7.75,10,10,10,7.75,0,84.25,10,0,0,green,1,"April 16th, 2024"
66,Guatemala,"inmobiliaria e inversiones dos mil, s.a.",1600,275,69 kg,2021 / 2022,"May 19th, 2022",Angelica Paola Citan Lopez,Caturra,Washed / Wet,7.58,7.92,7.58,7.83,7.75,7.67,10,10,10,7.75,0,84.08,11,0,3,green,2,"May 19th, 2023"
67,Guatemala,"Peter Schoenfeld, S.A.",1500-1600,430,30 kg,2022 / 2023,"March 22nd, 2023",Yesica Alejandra Martìnez Vàsquez,Caturra,Washed / Wet,7.67,7.83,7.67,7.83,7.75,7.67,10,10,10,7.67,0,84.08,11,0,1,green,2,"March 21st, 2024"
68,Guatemala,"Peter Schoenfeld, S.A.",1500-1600,200,30 kg,2022 / 2023,"March 22nd, 2023",Yesica Alejandra Martìnez Vàsquez,Caturra,Washed / Wet,7.67,7.92,7.67,7.75,7.67,7.58,10,10,10,7.75,0,84,11,0,2,green,2,"March 21st, 2024"
69,Guatemala,Taiwan Coffee Laboratory,1900,1,15 kg,2021,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Gesha,Natural / Dry,7.83,7.83,7.58,7.67,7.67,7.58,10,10,10,7.75,0,83.92,11.9,0,0,greenish,0,"November 15th, 2023"
70,Guatemala,"Peter Schoenfeld, S.A.",1600,35,30 kg,2022 / 2023,"April 17th, 2023",Yesica Alejandra Martìnez Vàsquez,Bourbon,Washed / Wet,7.58,7.83,7.58,7.75,7.67,7.75,10,10,10,7.75,0,83.92,10,0,1,green,2,"April 16th, 2024"
71,Guatemala,"RETRILLAS DEL PACIFICO, S. A.",1400,600,30 kg,2021 / 2022,"May 13th, 2022",Angelica Paola Citan Lopez,"BOURBON, CATURRA Y CATIMOR",Natural / Dry,7.58,7.83,7.67,7.67,7.67,7.67,10,10,10,7.75,0,83.83,10.8,0,0,green,4,"May 13th, 2023"
72,Guatemala,Asociación Nacional del Cafe,4895 A 5650,635,30 kg,2021 / 2022,"May 19th, 2022",Angelica Paola Citan Lopez,Bourbon,Washed / Wet,7.58,7.92,7.5,7.67,7.75,7.67,10,10,10,7.75,0,83.83,10.9,0,1,greenish,4,"May 19th, 2023"
73,Guatemala,Asociación Nacional del Cafe,1600,275,69 kg,2021 / 2022,"May 19th, 2022",Angelica Paola Citan Lopez,Caturra,Washed / Wet,7.58,7.83,7.58,7.67,7.58,7.58,10,10,10,7.75,0,83.58,10.9,0,2,green,4,"May 19th, 2023"
74,Guatemala,Mr.Brown Cafe,1280-1325,320,60 kg,2021,"December 30th, 2022",MR.BROWN CAFE,"MARSELLESA, CATUAI, CATURRA & MARSELLESA, ANACAFE 14, CATUAI",Washed / Wet,7.5,7.75,7.58,7.75,7.67,7.58,10,10,10,7.5,0,83.33,11.4,0,0,green,0,"December 30th, 2023"
75,Guatemala,Marubeni Corporation,1350-1550,275,69 kg,2021 / 2022,"November 28th, 2022",Ikuto Uehara,,Washed / Wet,7.42,7.42,7.42,7.33,7.5,7.42,10,10,10,7.5,0,82,11.5,0,1,blue-green,2,"November 28th, 2023"
76,Guatemala,"HARU International Corp, 守成咖啡",1200~1600,540,30 kg,2022,"November 3rd, 2022",Anderson Wong,Caturra,Washed / Wet,7.33,7.42,7.33,7.42,7.58,7.42,10,10,10,7.42,0,81.92,10.3,0,0,greenish,1,"November 3rd, 2023"
77,Honduras,Mercon Honduras,1368,340,69 kg,2022 / 2023,"April 25th, 2023",Comercial Internacional de Granos de Honduras SA de CV,Catuai,Washed / Wet,7.83,7.92,7.75,7.75,7.75,7.75,10,10,10,7.75,0,84.5,9.8,0,0,green,3,"April 24th, 2024"
78,Honduras,Mercon Honduras,1368,345,30 kg,2022 / 2023,"April 25th, 2023",Comercial Internacional de Granos de Honduras SA de CV,Catuai,Washed / Wet,7.75,7.75,7.58,7.83,7.75,7.75,10,10,10,7.75,0,84.17,10.2,0,0,green,2,"April 24th, 2024"
79,Honduras,Taiwan Coffee Laboratory,1800,16,30 kg,2021 / 2022,"November 15th, 2022","Kao,SIng-jay",Typica,Pulped natural / honey,7.75,7.75,7.75,7.67,7.75,7.67,10,10,10,7.67,0,84,9.4,0,0,green,0,"November 15th, 2023"
80,Honduras,Taiwan Coffee Laboratory,1470,9,15 kg,2021,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Parainema,Natural / Dry,7.67,7.67,7.58,7.75,7.67,7.67,10,10,10,7.67,0,83.67,11.1,0,2,pale yellow,1,"November 15th, 2023"
81,Honduras,Cafe Organico Marcala S.A de C.V.,1400,260,69 kg,2021 / 2022,"August 17th, 2022",Eliud Hernandez Gonzales,SHG,Washed / Wet,7.75,7.67,7.58,7.58,7.58,7.67,10,10,10,7.67,0,83.5,11.2,0,1,green,5,"August 17th, 2023"
82,Honduras,Taiwan Coffee Laboratory,1600,9,15 kg,2021,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Lempira,Washed / Wet,7.67,7.75,7.67,7.58,7.5,7.58,10,10,10,7.5,0,83.25,10.5,0,0,bluish-green,3,"November 15th, 2023"
83,Honduras,Cafe Organico Marcala S.A de C.V.,1400,260,69 kg,2021 / 2022,"August 17th, 2022",Eliud Hernandez Gonzales,Catuai,Washed / Wet,7.75,7.58,7.58,7.58,7.5,7.58,10,10,10,7.67,0,83.25,11.3,0,1,green,5,"August 17th, 2023"
84,Honduras,CIGRAH,1368,250,69 kg,2021 / 2022,"May 23rd, 2022",Comercial Internacional de Granos de Honduras SA de CV,Catuai,Washed / Wet,7.67,7.67,7.5,7.58,7.58,7.5,10,10,10,7.58,0,83.08,10.6,0,2,green,7,"May 23rd, 2023"
85,Honduras,CADEXSA,1450,325,69 kg,2022 / 2023,"April 25th, 2023",CADEXSA,Catuai,Washed / Wet,7.75,7.58,7.58,7.58,7.58,7.5,10,10,10,7.5,0,83.08,9.6,0,0,green,2,"April 24th, 2024"
86,Honduras,Cafe Organico Marcala S.A de C.V.,1280,275,69 kg,2022 / 2023,"April 24th, 2023",Eliud Hernandez Gonzales,Catuai,Washed / Wet,7.67,7.58,7.5,7.5,7.58,7.5,10,10,10,7.5,0,82.83,10,0,0,green,4,"April 23rd, 2024"
87,Honduras,CADEXSA,1450,325,69 kg,2022 / 2023,"April 25th, 2023",CADEXSA,Catuai,Washed / Wet,7.67,7.58,7.33,7.5,7.58,7.5,10,10,10,7.5,0,82.67,9.6,0,0,green,2,"April 24th, 2024"
88,Honduras,Mercon Honduras,1368,345,30 kg,2021 / 2022,"May 23rd, 2022",Comercial Internacional de Granos de Honduras SA de CV,Catuai,Washed / Wet,7.58,7.58,7.33,7.5,7.58,7.42,10,10,10,7.5,0,82.5,10.6,0,0,green,8,"May 23rd, 2023"
89,Honduras,Mercon Honduras,1368,125,69 kg,2021 / 2022,"May 23rd, 2022",Comercial Internacional de Granos de Honduras SA de CV,Catuai,Washed / Wet,7.67,7.5,7.25,7.5,7.5,7.33,10,10,10,7.42,0,82.17,10.6,0,0,green,8,"May 23rd, 2023"
90,Indonesia,InterAmerican Coffee,1200,320,60 kg,2022,"September 23rd, 2022",Charles Umeano,Catimor,,7.83,7.92,7.75,7.83,7.83,7.83,10,10,10,7.83,0,84.83,11.9,0,3,bluish-green,2,"September 23rd, 2023"
91,Indonesia,Coffee Quality Union,1250-1350,1,60 kg,2022,"September 21st, 2022",Coffee Quality Union,"Jember,TIM-TIM,Ateng",Wet Hulling,7.67,7.67,7.83,7.83,7.67,7.75,10,10,10,7.83,0,84.25,11.5,0,1,blue-green,1,"September 21st, 2023"
92,Indonesia,InterAmerican Coffee,1350,320,60 kg,2022,"August 22nd, 2022",Charles Umeano,,Pulped natural / honey,7.67,7.33,7.25,7.67,7.42,7.25,10,10,10,7.42,0,82,12.5,0,0,bluish-green,0,"August 22nd, 2023"
93,Kenya,IBERO (K) LTD,1600-1900,300,60 kg,2022 / 2023,"February 28th, 2023",Judith Murimi,SL28,Washed / Wet,8.17,7.75,7.83,7.58,7.92,8,10,10,10,8,0,85.25,9.2,0,0,greenish,1,"February 28th, 2024"
94,Kenya,Coffee Quality Union,1500-1950,13,5 kg,2022,"April 7th, 2023",Coffee Quality Union,"SL28,SL34,Ruiru11",Washed / Wet,7.5,7.5,7.42,7.5,7.25,7.5,10,10,10,7.5,0,82.17,11.2,0,0,green,2,"April 6th, 2024"
95,Laos,Taiwan Coffee Laboratory,1300,19,25 kg,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory 台灣咖啡研究室,Java,Semi Washed,8.33,8.42,8.08,8.17,7.92,8.17,10,10,10,8.33,0,87.42,10.4,0,0,yellowish,2,"November 15th, 2023"
96,Laos,Dao Heuang Group,1200 - 1300,26,60 kg,2022,"December 30th, 2022",Dao Heuang Group,Catimor,Natural / Dry,7.67,7.75,7.33,7.67,7.58,7.5,10,10,10,7.58,0,83.08,11.8,0,0,brownish,7,"December 30th, 2023"
97,Laos,Marubeni Corporation,1300,343,60 kg,2021 / 2022,"November 11th, 2022",Ikuto Uehara,Catimor,Washed / Wet,7.25,7.17,7.08,7,7.08,7.08,10,10,10,7,0,79.67,11.6,0,9,green,11,"November 11th, 2023"
